XDP_action;packets;packets/sec;time
XDP_ABORTED;0;0;0.000
XDP_DROP;0;0;0.000
XDP_PASS;0;0;0.000
XDP_ABORTED;0;0;0.100
XDP_DROP;0;0;0.100
XDP_PASS;0;0;0.100
XDP_ABORTED;0;0;0.200
XDP_DROP;0;0;0.200
XDP_PASS;0;0;0.200
XDP_ABORTED;0;0;0.300
XDP_DROP;0;0;0.300
XDP_PASS;0;0;0.300
XDP_ABORTED;0;0;0.400
XDP_DROP;0;0;0.400
XDP_PASS;0;0;0.400
XDP_ABORTED;0;0;0.501
XDP_DROP;0;0;0.501
XDP_PASS;0;0;0.501
XDP_ABORTED;0;0;0.601
XDP_DROP;0;0;0.601
XDP_PASS;0;0;0.601
XDP_ABORTED;0;0;0.701
XDP_DROP;0;0;0.701
XDP_PASS;0;0;0.701
XDP_ABORTED;0;0;0.801
XDP_DROP;0;0;0.801
XDP_PASS;0;0;0.801
XDP_ABORTED;0;0;0.901
XDP_DROP;0;0;0.901
XDP_PASS;0;0;0.901
XDP_ABORTED;0;0;1.001
XDP_DROP;0;0;1.001
XDP_PASS;0;0;1.001
XDP_ABORTED;0;0;1.101
XDP_DROP;0;0;1.101
XDP_PASS;0;0;1.101
XDP_ABORTED;0;0;1.201
XDP_DROP;0;0;1.201
XDP_PASS;0;0;1.201
XDP_ABORTED;0;0;1.301
XDP_DROP;0;0;1.301
XDP_PASS;0;0;1.301
XDP_ABORTED;0;0;1.401
XDP_DROP;0;0;1.401
XDP_PASS;0;0;1.401
XDP_ABORTED;0;0;1.501
XDP_DROP;0;0;1.501
XDP_PASS;22781;227538;1.501
XDP_ABORTED;0;0;1.602
XDP_DROP;0;0;1.602
XDP_PASS;127782;1048903;1.602
XDP_ABORTED;0;0;1.702
XDP_DROP;0;0;1.702
XDP_PASS;232818;1049320;1.702
XDP_ABORTED;0;0;1.802
XDP_DROP;0;0;1.802
XDP_PASS;337822;1049019;1.802
XDP_ABORTED;0;0;1.902
XDP_DROP;7;70;1.902
XDP_PASS;442898;1049627;1.902
XDP_ABORTED;0;0;2.002
XDP_DROP;109;1019;2.002
XDP_PASS;547830;1048065;2.002
XDP_ABORTED;0;0;2.102
XDP_DROP;799;6893;2.102
XDP_PASS;652465;1045295;2.102
XDP_ABORTED;0;0;2.202
XDP_DROP;1413;6134;2.202
XDP_PASS;756835;1042707;2.202
XDP_ABORTED;0;0;2.302
XDP_DROP;3577;21619;2.302
XDP_PASS;859810;1028765;2.302
XDP_ABORTED;0;0;2.402
XDP_DROP;7298;37173;2.402
XDP_PASS;961251;1013403;2.402
XDP_ABORTED;0;0;2.503
XDP_DROP;12823;55119;2.503
XDP_PASS;1061037;995491;2.503
