XDP_action;packets;packets/sec;time
XDP_ABORTED;0;0;0.000
XDP_DROP;0;0;0.000
XDP_PASS;0;0;0.000
XDP_ABORTED;0;0;0.100
XDP_DROP;0;0;0.100
XDP_PASS;0;0;0.100
XDP_ABORTED;0;0;0.200
XDP_DROP;0;0;0.200
XDP_PASS;0;0;0.200
XDP_ABORTED;0;0;0.300
XDP_DROP;0;0;0.300
XDP_PASS;0;0;0.300
XDP_ABORTED;0;0;0.400
XDP_DROP;0;0;0.400
XDP_PASS;0;0;0.400
XDP_ABORTED;0;0;0.500
XDP_DROP;0;0;0.500
XDP_PASS;0;0;0.500
XDP_ABORTED;0;0;0.601
XDP_DROP;0;0;0.601
XDP_PASS;0;0;0.601
XDP_ABORTED;0;0;0.701
XDP_DROP;0;0;0.701
XDP_PASS;0;0;0.701
XDP_ABORTED;0;0;0.801
XDP_DROP;0;0;0.801
XDP_PASS;0;0;0.801
XDP_ABORTED;0;0;0.901
XDP_DROP;0;0;0.901
XDP_PASS;0;0;0.901
XDP_ABORTED;0;0;1.001
XDP_DROP;0;0;1.001
XDP_PASS;0;0;1.001
XDP_ABORTED;0;0;1.101
XDP_DROP;0;0;1.101
XDP_PASS;0;0;1.101
XDP_ABORTED;0;0;1.201
XDP_DROP;0;0;1.201
XDP_PASS;0;0;1.201
XDP_ABORTED;0;0;1.301
XDP_DROP;0;0;1.301
XDP_PASS;0;0;1.301
XDP_ABORTED;0;0;1.401
XDP_DROP;0;0;1.401
XDP_PASS;0;0;1.401
XDP_ABORTED;0;0;1.501
XDP_DROP;0;0;1.501
XDP_PASS;0;0;1.501
XDP_ABORTED;0;0;1.601
XDP_DROP;0;0;1.601
XDP_PASS;0;0;1.601
XDP_ABORTED;0;0;1.702
XDP_DROP;0;0;1.702
XDP_PASS;0;0;1.702
XDP_ABORTED;0;0;1.802
XDP_DROP;0;0;1.802
XDP_PASS;5487;54820;1.802
XDP_ABORTED;0;0;1.902
XDP_DROP;0;0;1.902
XDP_PASS;20494;149981;1.902
XDP_ABORTED;0;0;2.002
XDP_DROP;0;0;2.002
XDP_PASS;35508;149997;2.002
XDP_ABORTED;0;0;2.102
XDP_DROP;0;0;2.102
XDP_PASS;50522;150001;2.102
XDP_ABORTED;0;0;2.202
XDP_DROP;0;0;2.202
XDP_PASS;65526;149914;2.202
XDP_ABORTED;0;0;2.302
XDP_DROP;0;0;2.302
XDP_PASS;80525;149870;2.302
XDP_ABORTED;0;0;2.402
XDP_DROP;0;0;2.402
XDP_PASS;95532;149950;2.402
XDP_ABORTED;0;0;2.502
XDP_DROP;0;0;2.502
XDP_PASS;110541;149969;2.502
XDP_ABORTED;0;0;2.602
