XDP_action;packets;packets/sec;time
XDP_ABORTED;0;0;0.000
XDP_DROP;0;0;0.000
XDP_PASS;0;0;0.000
XDP_ABORTED;0;0;0.100
XDP_DROP;0;0;0.100
XDP_PASS;0;0;0.100
XDP_ABORTED;0;0;0.200
XDP_DROP;0;0;0.200
XDP_PASS;0;0;0.200
XDP_ABORTED;0;0;0.300
XDP_DROP;0;0;0.300
XDP_PASS;0;0;0.300
XDP_ABORTED;0;0;0.400
XDP_DROP;0;0;0.400
XDP_PASS;0;0;0.400
XDP_ABORTED;0;0;0.500
XDP_DROP;0;0;0.500
XDP_PASS;0;0;0.501
XDP_ABORTED;0;0;0.601
XDP_DROP;0;0;0.601
XDP_PASS;0;0;0.601
XDP_ABORTED;0;0;0.701
XDP_DROP;0;0;0.701
XDP_PASS;0;0;0.701
XDP_ABORTED;0;0;0.801
XDP_DROP;0;0;0.801
XDP_PASS;0;0;0.801
XDP_ABORTED;0;0;0.901
XDP_DROP;0;0;0.901
XDP_PASS;0;0;0.901
XDP_ABORTED;0;0;1.001
XDP_DROP;0;0;1.001
XDP_PASS;0;0;1.001
XDP_ABORTED;0;0;1.101
XDP_DROP;0;0;1.101
XDP_PASS;0;0;1.101
XDP_ABORTED;0;0;1.201
XDP_DROP;0;0;1.201
XDP_PASS;0;0;1.201
XDP_ABORTED;0;0;1.301
XDP_DROP;0;0;1.301
XDP_PASS;0;0;1.301
XDP_ABORTED;0;0;1.401
XDP_DROP;0;0;1.401
XDP_PASS;0;0;1.401
XDP_ABORTED;0;0;1.501
XDP_DROP;0;0;1.501
XDP_PASS;0;0;1.501
XDP_ABORTED;0;0;1.602
XDP_DROP;0;0;1.602
XDP_PASS;0;0;1.602
XDP_ABORTED;0;0;1.702
XDP_DROP;0;0;1.702
XDP_PASS;0;0;1.702
XDP_ABORTED;0;0;1.802
XDP_DROP;0;0;1.802
XDP_PASS;0;0;1.802
XDP_ABORTED;0;0;1.902
XDP_DROP;0;0;1.902
XDP_PASS;0;0;1.902
XDP_ABORTED;0;0;2.002
XDP_DROP;0;0;2.002
XDP_PASS;0;0;2.002
XDP_ABORTED;0;0;2.102
XDP_DROP;0;0;2.102
XDP_PASS;0;0;2.102
XDP_ABORTED;0;0;2.202
XDP_DROP;0;0;2.202
XDP_PASS;0;0;2.202
XDP_ABORTED;0;0;2.302
XDP_DROP;0;0;2.302
XDP_PASS;17930;179137;2.302
XDP_ABORTED;0;0;2.402
XDP_DROP;0;0;2.402
XDP_PASS;122729;1046865;2.402
XDP_ABORTED;0;0;2.502
XDP_DROP;0;0;2.502
XDP_PASS;227950;1051158;2.502
XDP_ABORTED;0;0;2.602
XDP_DROP;0;0;2.602
