XDP_action;packets;packets/sec;time
XDP_ABORTED;0;0;0.000
XDP_DROP;0;0;0.000
XDP_PASS;0;0;0.000
XDP_ABORTED;0;0;0.100
XDP_DROP;0;0;0.100
XDP_PASS;0;0;0.100
XDP_ABORTED;0;0;0.200
XDP_DROP;0;0;0.200
XDP_PASS;0;0;0.200
XDP_ABORTED;0;0;0.300
XDP_DROP;0;0;0.300
XDP_PASS;0;0;0.300
XDP_ABORTED;0;0;0.400
XDP_DROP;0;0;0.400
XDP_PASS;0;0;0.400
XDP_ABORTED;0;0;0.500
XDP_DROP;0;0;0.500
XDP_PASS;0;0;0.500
XDP_ABORTED;0;0;0.601
XDP_DROP;0;0;0.601
XDP_PASS;0;0;0.601
XDP_ABORTED;0;0;0.701
XDP_DROP;0;0;0.701
XDP_PASS;0;0;0.701
XDP_ABORTED;0;0;0.801
XDP_DROP;0;0;0.801
XDP_PASS;0;0;0.801
XDP_ABORTED;0;0;0.901
XDP_DROP;0;0;0.901
XDP_PASS;0;0;0.901
XDP_ABORTED;0;0;1.001
XDP_DROP;0;0;1.001
XDP_PASS;0;0;1.001
XDP_ABORTED;0;0;1.101
XDP_DROP;0;0;1.101
XDP_PASS;0;0;1.101
XDP_ABORTED;0;0;1.201
XDP_DROP;0;0;1.201
XDP_PASS;0;0;1.201
XDP_ABORTED;0;0;1.301
XDP_DROP;0;0;1.301
XDP_PASS;0;0;1.301
XDP_ABORTED;0;0;1.401
XDP_DROP;0;0;1.401
XDP_PASS;0;0;1.401
XDP_ABORTED;0;0;1.501
XDP_DROP;0;0;1.501
XDP_PASS;0;0;1.501
XDP_ABORTED;0;0;1.601
XDP_DROP;0;0;1.601
XDP_PASS;0;0;1.601
XDP_ABORTED;0;0;1.702
XDP_DROP;0;0;1.702
XDP_PASS;0;0;1.702
XDP_ABORTED;0;0;1.802
XDP_DROP;0;0;1.802
XDP_PASS;0;0;1.802
XDP_ABORTED;0;0;1.902
XDP_DROP;0;0;1.902
XDP_PASS;0;0;1.902
XDP_ABORTED;0;0;2.013
XDP_DROP;0;0;2.013
XDP_PASS;665609;5986918;2.013
XDP_ABORTED;0;0;2.125
XDP_DROP;0;0;2.125
XDP_PASS;3214476;22757239;2.125
XDP_ABORTED;0;0;2.226
XDP_DROP;0;0;2.226
XDP_PASS;5552507;23148600;2.226
XDP_ABORTED;0;0;2.337
XDP_DROP;239;2154;2.337
XDP_PASS;8119606;23132433;2.337
XDP_ABORTED;0;0;2.449
XDP_DROP;1655;12641;2.449
XDP_PASS;10727426;23280991;2.449
XDP_ABORTED;0;0;2.561
XDP_DROP;6146;40099;2.561
XDP_PASS;13340574;23332253;2.561
XDP_ABORTED;0;0;2.672
