XDP_action;packets;packets/sec;time
XDP_ABORTED;0;0;0,000
XDP_DROP;0;0;0,000
XDP_PASS;0;0;0,000
XDP_ABORTED;0;0;0,100
XDP_DROP;0;0;0,100
XDP_PASS;0;0;0,100
XDP_ABORTED;0;0;0,200
XDP_DROP;0;0;0,200
XDP_PASS;0;0;0,200
XDP_ABORTED;0;0;0,300
XDP_DROP;0;0;0,300
XDP_PASS;0;0;0,300
XDP_ABORTED;0;0;0,400
XDP_DROP;0;0;0,400
XDP_PASS;0;0;0,400
XDP_ABORTED;0;0;0,500
XDP_DROP;0;0;0,500
XDP_PASS;0;0;0,500
XDP_ABORTED;0;0;0,601
XDP_DROP;0;0;0,601
XDP_PASS;0;0;0,601
XDP_ABORTED;0;0;0,701
XDP_DROP;0;0;0,701
XDP_PASS;0;0;0,701
XDP_ABORTED;0;0;0,801
XDP_DROP;0;0;0,801
XDP_PASS;0;0;0,801
XDP_ABORTED;0;0;0,901
XDP_DROP;0;0;0,901
XDP_PASS;0;0;0,901
XDP_ABORTED;0;0;1,001
XDP_DROP;0;0;1,001
XDP_PASS;0;0;1,001
XDP_ABORTED;0;0;1,101
XDP_DROP;0;0;1,101
XDP_PASS;0;0;1,101
XDP_ABORTED;0;0;1,201
XDP_DROP;0;0;1,201
XDP_PASS;0;0;1,201
XDP_ABORTED;0;0;1,301
XDP_DROP;0;0;1,301
XDP_PASS;0;0;1,301
XDP_ABORTED;0;0;1,401
XDP_DROP;0;0;1,401
XDP_PASS;0;0;1,401
XDP_ABORTED;0;0;1,501
XDP_DROP;0;0;1,501
XDP_PASS;0;0;1,501
XDP_ABORTED;0;0;1,602
XDP_DROP;0;0;1,602
XDP_PASS;0;0;1,602
XDP_ABORTED;0;0;1,702
XDP_DROP;0;0;1,702
XDP_PASS;0;0;1,702
XDP_ABORTED;0;0;1,802
XDP_DROP;0;0;1,802
XDP_PASS;0;0;1,802
XDP_ABORTED;0;0;1,902
XDP_DROP;0;0;1,902
XDP_PASS;0;0;1,902
XDP_ABORTED;0;0;2,002
XDP_DROP;0;0;2,002
XDP_PASS;0;0;2,002
XDP_ABORTED;0;0;2,102
XDP_DROP;0;0;2,102
XDP_PASS;0;0;2,102
XDP_ABORTED;0;0;2,202
XDP_DROP;0;0;2,202
XDP_PASS;0;0;2,202
XDP_ABORTED;0;0;2,322
XDP_DROP;0;0;2,322
XDP_PASS;1328194;11040514;2,322
XDP_ABORTED;0;0;2,438
XDP_DROP;4784;41240;2,438
XDP_PASS;2789932;12600740;2,438
XDP_ABORTED;0;0;2,539
XDP_DROP;17857;130410;2,539
XDP_PASS;4054981;12619515;2,539
XDP_ABORTED;0;0;2,642
